
ÑÉdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmbzThtEZBjSijCvkf7eQserYJEx6BMqJcY7rgLmJMmW4C
          name: stakbank
      apiVersion: 0.0.4
      entities:
        - OwnershipTransferred
        - Paused
        - PoolCreated
        - RewardAdded
        - RewardPaid
        - Staked
        - Unpaused
        - Withdrawn
      eventHandlers:
        - event: 'OwnershipTransferred(indexed address,indexed address)'
          handler: handleOwnershipTransferred
        - event: Paused(address)
          handler: handlePaused
        - event: 'PoolCreated(string,address,address)'
          handler: handlePoolCreated
        - event: RewardAdded(uint256)
          handler: handleRewardAdded
        - event: 'RewardPaid(indexed address,uint256)'
          handler: handleRewardPaid
        - event: 'Staked(indexed address,uint256)'
          handler: handleStaked
        - event: Unpaused(address)
          handler: handleUnpaused
        - event: 'Withdrawn(indexed address,uint256)'
          handler: handleWithdrawn
      file:
        /: /ipfs/QmetJU7ZQL4tpLPqzG5fffiKFxUx2b671vDyniWamUzUTU
      kind: ethereum/events
      language: wasm/assemblyscript
    name: stakbank
    network: rinkeby
    source:
      abi: stakbank
      address: '0xCE37fc69655A99036a2FdEDd13daEe67c86df15E'
      startBlock: 8575835
schema:
  file:
    /: /ipfs/QmYCPB19rv9VjLm9UiTQAnwCWcFL8ohgwYM7WjSzArsmdK
specVersion: 0.0.2
É
