
ÑÉdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmbzThtEZBjSijCvkf7eQserYJEx6BMqJcY7rgLmJMmW4C
          name: stakbank
      apiVersion: 0.0.4
      entities:
        - OwnershipTransferred
        - Paused
        - PoolCreated
        - RewardAdded
        - RewardPaid
        - Staked
        - Unpaused
        - Withdrawn
      eventHandlers:
        - event: 'OwnershipTransferred(indexed address,indexed address)'
          handler: handleOwnershipTransferred
        - event: Paused(address)
          handler: handlePaused
        - event: 'PoolCreated(string,address,address)'
          handler: handlePoolCreated
        - event: RewardAdded(uint256)
          handler: handleRewardAdded
        - event: 'RewardPaid(indexed address,uint256)'
          handler: handleRewardPaid
        - event: 'Staked(indexed address,uint256)'
          handler: handleStaked
        - event: Unpaused(address)
          handler: handleUnpaused
        - event: 'Withdrawn(indexed address,uint256)'
          handler: handleWithdrawn
      file:
        /: /ipfs/QmXWkx5manuDfo5K8PzP3e53YF3Q3TApRTddhCFvcmgMW1
      kind: ethereum/events
      language: wasm/assemblyscript
    name: stakbank
    network: rinkeby
    source:
      abi: stakbank
      address: '0xCE37fc69655A99036a2FdEDd13daEe67c86df15E'
      startBlock: 8575835
schema:
  file:
    /: /ipfs/QmXQPW47bXJE9WinaEbeyuVS4CLcdMPUg6dcsyFfysVDdv
specVersion: 0.0.2
É
